id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
it_rule_equipment_manager,it_equipment,model_it_equipment,group_it_manager,1,1,1,1
it_rule_equipment_mod,it_equipment,model_it_equipment,group_it_mod,1,1,1,0
it_rule_equipment_user,it_equipment,model_it_equipment,group_it_user,1,0,0,0
it_rule_equipment_change_manager,it_equipment_change,model_it_equipment_change,group_it_manager,1,1,1,1
it_rule_equipment_change_mod,it_equipment_change,model_it_equipment_change,group_it_mod,1,1,1,0
it_rule_equipment_change_user,it_equipment_change,model_it_equipment_change,group_it_user,1,0,0,0
it_rule_equipment_component_manager,it_equipment_component,model_it_equipment_component,group_it_manager,1,1,1,1
it_rule_equipment_component_mod,it_equipment_component,model_it_equipment_component,group_it_mod,1,1,1,0
it_rule_equipment_component_user,it_equipment_component,model_it_equipment_component,group_it_user,1,0,0,0
it_rule_equipment_function_manager,it_equipment_function,model_it_equipment_function,group_it_manager,1,1,1,1
it_rule_equipment_function_mod,it_equipment_function,model_it_equipment_function,group_it_mod,1,1,1,0
it_rule_equipment_function_user,it_equipment_function,model_it_equipment_function,group_it_user,1,0,0,0
it_rule_equipment_network_manager,it_equipment_network,model_it_equipment_network,group_it_manager,1,1,1,1
it_rule_equipment_network_mod,it_equipment_network,model_it_equipment_network,group_it_mod,1,1,1,0
it_rule_equipment_network_user,it_equipment_network,model_it_equipment_network,group_it_user,1,0,0,0
it_rule_equipment_partition_manager,it_equipment_partition,model_it_equipment_partition,group_it_manager,1,1,1,1
it_rule_equipment_partition_mod,it_equipment_partition,model_it_equipment_partition,group_it_mod,1,1,1,0
it_rule_equipment_partition_user,it_equipment_partition,model_it_equipment_partition,group_it_user,1,0,0,0
it_rule_equipment_partition_mount_manager,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_manager,1,1,1,1
it_rule_equipment_partition_mount_mod,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_mod,1,1,1,0
it_rule_equipment_partition_mount_user,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_user,1,0,0,0
it_rule_equipment_rule_manager,it_equipment_rule,model_it_equipment_rule,group_it_manager,1,1,1,1
it_rule_equipment_rule_mod,it_equipment_rule,model_it_equipment_rule,group_it_mod,1,1,1,0
it_rule_equipment_rule_user,it_equipment_rule,model_it_equipment_rule,group_it_user,1,0,0,0
it_rule_equipment_forward_manager,it_equipment_forward,model_it_equipment_forward,group_it_manager,1,1,1,1
it_rule_equipment_forward_mod,it_equipment_forward,model_it_equipment_forward,group_it_mod,1,1,1,0
it_rule_equipment_forward_user,it_equipment_forward,model_it_equipment_forward,group_it_user,1,0,0,0
it_rule_equipment_nat_manager,it_equipment_nat,model_it_equipment_nat,group_it_manager,1,1,1,1
it_rule_equipment_nat_mod,it_equipment_nat,model_it_equipment_nat,group_it_mod,1,1,1,0
it_rule_equipment_nat_user,it_equipment_nat,model_it_equipment_nat,group_it_user,1,0,0,0
it_rule_equipment_mapping_manager,it_equipment_mapping,model_it_equipment_mapping,group_it_manager,1,1,1,1
it_rule_equipment_mapping_mod,it_equipment_mapping,model_it_equipment_mapping,group_it_mod,1,1,1,0
it_rule_equipment_mapping_user,it_equipment_mapping,model_it_equipment_mapping,group_it_user,1,0,0,0
it_rule_access_manager,it_access,model_it_access,group_it_manager,1,1,1,1
it_rule_access_mod,it_access,model_it_access,group_it_mod,1,1,1,0
it_rule_access_user,it_access,model_it_access,group_it_user,1,0,0,0
it_rule_access_change_manager,it_access_change,model_it_access_change,group_it_manager,1,1,1,1
it_rule_access_change_mod,it_access_change,model_it_access_change,group_it_mod,1,0,1,0
it_rule_access_change_user,it_access_change,model_it_access_change,group_it_user,1,0,0,0
it_rule_backup_manager,it_backup,model_it_backup,group_it_manager,1,1,1,1
it_rule_backup_mod,it_backup,model_it_backup,group_it_mod,1,1,1,0
it_rule_backup_user,it_backup,model_it_backup,group_it_user,1,0,0,0
it_rule_application_manager,it_application,model_it_application,group_it_manager,1,1,1,1
it_rule_application_mod,it_application,model_it_application,group_it_mod,1,1,1,0
it_rule_application_user,it_application,model_it_application,group_it_user,1,0,0,0
it_rule_application_license_manager,it_application_license,model_it_application_license,group_it_manager,1,1,1,1
it_rule_application_license_mod,it_application_license,model_it_application_license,group_it_mod,1,1,1,0
it_rule_application_license_user,it_application_license,model_it_application_license,group_it_user,1,0,0,0
